/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : -16.56

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -7.51
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -8.42
 -- right : 2.00
 -- None : 0.00
 -- left : -34.80

('right', 'green', 'right', 'forward')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.27
 -- right : 2.04
 -- None : -4.98
 -- left : -0.01

('left', 'green', 'right', 'right')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.64
 -- right : 0.39
 -- None : 2.35
 -- left : -15.65

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.60

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -19.78
 -- None : 1.08
 -- left : -36.08

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.14
 -- None : 1.72
 -- left : -9.82

('left', 'red', 'left', 'forward')
 -- forward : -35.70
 -- right : 0.00
 -- None : 1.64
 -- left : -34.02

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 2.21
 -- None : -0.07
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.11
 -- right : 0.39
 -- None : 2.39
 -- left : -9.46

('forward', 'green', 'left', None)
 -- forward : 1.41
 -- right : 0.03
 -- None : -5.45
 -- left : 0.52

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 2.41
 -- None : -3.99
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -29.33
 -- right : -16.59
 -- None : 1.03
 -- left : -29.29

('left', 'green', None, 'right')
 -- forward : -0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 2.00

('forward', 'red', 'right', 'left')
 -- forward : -8.77
 -- right : 0.00
 -- None : 2.01
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.32
 -- left : 2.11

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -9.70
 -- right : 0.30
 -- None : 1.95
 -- left : -10.06

('right', 'green', None, 'forward')
 -- forward : -0.07
 -- right : 1.87
 -- None : 0.00
 -- left : -0.04

('left', 'green', 'left', None)
 -- forward : 0.19
 -- right : 0.48
 -- None : -4.41
 -- left : 1.42

('left', 'red', 'forward', None)
 -- forward : -8.13
 -- right : 0.65
 -- None : 1.46
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.97
 -- right : 0.00
 -- None : -4.01
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

