/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 1.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : -4.75
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.65
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -9.85
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.33
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.68
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.23
 -- left : -17.94

('forward', 'red', None, None)
 -- forward : -10.16
 -- right : -0.17
 -- None : 2.28
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -36.12
 -- right : -18.04
 -- None : 1.09
 -- left : -36.06

('forward', 'red', 'left', None)
 -- forward : -8.37
 -- right : 0.35
 -- None : 1.60
 -- left : -10.15

('left', 'red', 'left', 'forward')
 -- forward : -35.42
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -18.42

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.05
 -- None : -5.13
 -- left : 0.82

('left', 'green', 'left', 'forward')
 -- forward : -0.02
 -- right : 0.00
 -- None : -4.91
 -- left : 1.13

('right', 'green', 'right', None)
 -- forward : -0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.03
 -- right : 1.40
 -- None : -5.33
 -- left : 0.74

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -36.55
 -- right : -17.49
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.67
 -- left : 0.93

('forward', 'green', None, None)
 -- forward : 1.37
 -- right : 0.13
 -- None : -4.28
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : -0.13
 -- right : 0.00
 -- None : -4.89
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -9.49
 -- right : -0.06
 -- None : 1.63
 -- left : -10.09

('right', 'green', None, 'forward')
 -- forward : -0.06
 -- right : 1.54
 -- None : -4.90
 -- left : -0.29

('left', 'green', 'left', None)
 -- forward : -0.09
 -- right : 0.26
 -- None : 0.00
 -- left : 1.27

('left', 'red', 'forward', None)
 -- forward : -10.66
 -- right : 0.83
 -- None : 1.00
 -- left : -9.51

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

